Date,Fab_ID,Product_Type,Wafer_Lot_ID,Wafers_Processed,Yield_%,Defects_per_Wafer,Units_Produced
2023-10-04 15:43:45,FAB3,RF Chip,WLOT1000,822,87.77,0,43218
2023-05-14 03:14:27,FAB3,Power IC,WLOT1001,521,91.31,1,41552
2023-11-14 23:40:53,FAB2,ASIC,WLOT1002,335,91.09,6,64516
2023-01-15 11:57:26,FAB2,GPU,WLOT1003,190,84.06,3,48767
2023-09-13 05:05:37,FAB1,ASIC,WLOT1004,526,89.5,7,66916
2023-06-15 14:22:03,FAB2,RF Chip,WLOT1005,224,83.47,3,56021
2023-05-08 18:28:18,FAB2,Power IC,WLOT1006,604,83.85,2,74526
2023-07-20 12:39:18,FAB2,RF Chip,WLOT1007,712,80.05,8,23236
2023-12-19 21:20:53,FAB1,Power IC,WLOT1008,111,88.56,1,48327
2023-01-13 22:08:31,FAB3,GPU,WLOT1009,538,91.92,8,56894
2023-10-27 18:56:34,FAB2,ASIC,WLOT1010,486,89.49,3,49651
2023-11-09 05:27:09,FAB1,Memory,WLOT1011,640,83.54,0,68680
2023-09-01 00:37:37,FAB1,Memory,WLOT1012,528,84.76,1,15242
2023-10-25 15:08:26,FAB1,CPU,WLOT1013,810,82.48,2,36989
2023-10-17 20:17:03,FAB1,Memory,WLOT1014,131,80.0,9,35690
2023-05-04 02:56:20,FAB3,ASIC,WLOT1015,704,88.36,3,23565
2023-12-17 22:16:17,FAB2,Power IC,WLOT1016,962,86.48,8,12889
2023-02-05 07:21:26,FAB2,RF Chip,WLOT1017,875,95.75,6,37258
2023-08-29 02:35:53,FAB3,CPU,WLOT1018,936,84.34,6,90851
2023-10-13 12:03:58,FAB1,Power IC,WLOT1019,587,80.37,3,80672
2023-04-04 08:46:26,FAB2,ASIC,WLOT1020,569,88.27,9,32778
2023-06-20 16:28:33,FAB1,CPU,WLOT1021,731,83.79,2,97660
2023-11-13 08:40:01,FAB2,RF Chip,WLOT1022,996,81.21,2,86446
2023-01-26 19:05:21,FAB1,Power IC,WLOT1023,342,87.75,6,76098
2023-07-05 05:19:49,FAB2,RF Chip,WLOT1024,137,98.52,3,81562
2023-01-10 01:03:16,FAB1,Memory,WLOT1025,740,93.97,3,43991
2023-03-21 01:53:52,FAB2,ASIC,WLOT1026,776,89.78,9,32497
2023-08-13 04:33:08,FAB2,Power IC,WLOT1027,523,81.49,9,18958
2023-05-03 00:08:28,FAB1,ASIC,WLOT1028,669,88.33,1,77474
2023-05-07 05:55:02,FAB1,RF Chip,WLOT1029,652,86.43,6,19098
2023-06-23 23:29:07,FAB2,CPU,WLOT1030,830,94.25,8,51741
2023-07-02 17:47:01,FAB1,GPU,WLOT1031,766,91.94,0,19782
2023-04-07 19:48:31,FAB2,CPU,WLOT1032,491,88.57,8,15740
2023-01-23 17:46:57,FAB2,CPU,WLOT1033,355,98.2,6,51552
2023-07-14 23:45:41,FAB3,RF Chip,WLOT1034,714,90.12,8,57482
2023-10-24 11:48:56,FAB3,Memory,WLOT1035,560,86.95,8,87890
2023-10-28 00:27:02,FAB1,CPU,WLOT1036,704,80.28,2,78437
2023-12-18 03:43:16,FAB3,RF Chip,WLOT1037,902,90.01,2,17265
2023-05-26 19:41:39,FAB2,Power IC,WLOT1038,306,90.67,0,12566
2023-07-03 17:55:31,FAB2,GPU,WLOT1039,311,91.99,4,81081
2023-02-01 02:01:31,FAB3,GPU,WLOT1040,603,81.71,8,46561
2023-07-13 04:27:36,FAB1,CPU,WLOT1041,803,88.36,9,18418
2023-07-14 13:20:53,FAB2,Memory,WLOT1042,196,98.06,7,37189
2023-11-10 02:42:09,FAB2,ASIC,WLOT1043,644,92.42,6,99796
2023-07-08 14:23:36,FAB2,GPU,WLOT1044,924,82.12,4,38361
2023-09-07 05:03:02,FAB3,Power IC,WLOT1045,668,98.97,5,12557
2023-12-21 15:13:54,FAB1,Power IC,WLOT1046,191,92.09,6,30356
2023-06-25 07:03:04,FAB1,CPU,WLOT1047,933,96.36,2,88253
2023-11-16 10:55:49,FAB1,ASIC,WLOT1048,983,89.26,3,23247
2023-10-08 17:22:45,FAB2,CPU,WLOT1049,374,89.79,2,56565
2023-03-09 03:22:52,FAB2,CPU,WLOT1050,277,82.05,3,59486
2023-02-26 21:33:52,FAB3,CPU,WLOT1051,152,84.81,9,32999
2023-08-18 15:40:37,FAB2,Power IC,WLOT1052,983,97.07,7,89471
2023-10-15 03:48:21,FAB3,GPU,WLOT1053,651,93.46,4,52669
2023-06-07 03:09:02,FAB1,ASIC,WLOT1054,333,86.04,2,96574
2023-06-10 08:51:43,FAB2,Memory,WLOT1055,753,93.07,1,45444
2023-04-18 21:40:55,FAB3,CPU,WLOT1056,516,98.02,0,87357
2023-11-28 00:35:52,FAB2,Power IC,WLOT1057,666,86.88,3,99930
2023-05-06 07:23:41,FAB3,Memory,WLOT1058,130,85.51,7,93979
2023-01-17 14:38:40,FAB1,Memory,WLOT1059,898,92.97,4,53346
2023-09-15 08:20:34,FAB2,ASIC,WLOT1060,328,97.03,7,88761
2023-01-10 03:58:01,FAB2,Memory,WLOT1061,226,96.86,8,21830
2023-10-02 20:03:27,FAB2,CPU,WLOT1062,965,98.7,4,95077
2023-04-04 18:05:27,FAB3,Memory,WLOT1063,143,88.63,6,87504
2023-11-09 07:12:08,FAB3,Memory,WLOT1064,471,90.98,2,20537
2023-03-13 03:27:07,FAB3,RF Chip,WLOT1065,659,86.36,3,34669
2023-11-24 22:50:24,FAB3,RF Chip,WLOT1066,888,80.72,5,73258
2023-09-17 11:17:35,FAB3,Memory,WLOT1067,155,80.37,4,53474
2023-08-21 06:42:55,FAB2,CPU,WLOT1068,749,89.06,4,29402
2023-09-30 01:46:46,FAB2,RF Chip,WLOT1069,513,83.04,1,74744
2023-09-21 16:28:16,FAB3,Memory,WLOT1070,483,96.38,3,17833
2023-12-05 14:27:52,FAB3,Power IC,WLOT1071,759,97.76,5,91211
2023-06-03 04:07:57,FAB1,ASIC,WLOT1072,745,80.14,4,90224
2023-07-08 08:04:12,FAB2,CPU,WLOT1073,385,98.26,1,58087
2023-02-17 02:57:33,FAB3,Memory,WLOT1074,402,88.93,4,87426
2023-01-16 09:05:43,FAB1,Memory,WLOT1075,428,87.44,6,66430
2023-09-24 08:16:35,FAB3,RF Chip,WLOT1076,466,81.41,3,10351
2023-08-15 08:55:32,FAB1,ASIC,WLOT1077,173,89.79,9,25730
2023-12-03 10:03:40,FAB2,RF Chip,WLOT1078,710,85.47,5,58630
2023-08-23 18:33:57,FAB3,Memory,WLOT1079,891,98.74,5,35901
2023-04-17 19:06:15,FAB2,GPU,WLOT1080,683,85.11,7,20060
2023-06-09 00:34:15,FAB3,Power IC,WLOT1081,134,98.39,0,37810
2023-05-10 01:32:22,FAB1,Power IC,WLOT1082,653,95.88,6,79289
2023-04-16 22:33:42,FAB3,GPU,WLOT1083,607,90.36,2,20053
2023-12-16 14:43:30,FAB3,CPU,WLOT1084,714,93.69,0,30809
2023-08-29 09:27:19,FAB2,ASIC,WLOT1085,266,96.58,6,57596
2023-08-26 06:43:57,FAB3,ASIC,WLOT1086,294,92.92,8,93254
2023-10-03 15:41:18,FAB1,CPU,WLOT1087,937,93.81,9,23464
2023-02-15 20:13:26,FAB2,Memory,WLOT1088,672,93.91,7,33126
2023-03-03 01:28:35,FAB3,RF Chip,WLOT1089,451,93.86,2,77490
2023-04-24 21:14:24,FAB3,Power IC,WLOT1090,175,98.95,2,65417
2023-06-16 05:57:38,FAB2,RF Chip,WLOT1091,805,90.4,0,80854
2023-06-07 21:31:43,FAB3,Memory,WLOT1092,280,91.7,8,67960
2023-08-18 19:24:29,FAB3,RF Chip,WLOT1093,612,97.04,1,14837
2023-07-06 11:49:54,FAB3,CPU,WLOT1094,655,87.29,3,47212
2023-04-05 20:47:23,FAB3,GPU,WLOT1095,777,89.32,9,65183
2023-07-16 13:08:42,FAB1,GPU,WLOT1096,265,98.74,0,27115
2023-08-31 17:45:38,FAB3,ASIC,WLOT1097,834,93.07,0,95532
2023-12-03 21:11:38,FAB2,ASIC,WLOT1098,567,87.29,9,92078
2023-11-03 21:01:07,FAB3,GPU,WLOT1099,884,93.33,4,55159
2023-05-16 11:29:35,FAB3,RF Chip,WLOT1100,943,94.22,7,39747
2023-02-20 00:55:00,FAB1,Memory,WLOT1101,418,89.53,2,12935
2023-04-20 15:31:19,FAB1,Power IC,WLOT1102,326,95.07,6,73672
2023-09-22 10:24:24,FAB3,ASIC,WLOT1103,864,97.93,4,26321
2023-03-19 20:28:28,FAB2,CPU,WLOT1104,843,87.97,2,36319
2023-03-31 16:12:04,FAB2,ASIC,WLOT1105,333,96.28,6,77324
2023-01-12 16:55:50,FAB3,GPU,WLOT1106,610,84.63,6,19584
2023-09-06 00:35:33,FAB1,CPU,WLOT1107,271,94.73,7,26469
2023-04-12 08:20:38,FAB2,ASIC,WLOT1108,508,86.69,8,87585
2023-01-07 13:06:39,FAB2,ASIC,WLOT1109,377,80.92,0,89904
2023-02-21 07:35:44,FAB1,GPU,WLOT1110,887,83.71,8,60519
2023-09-24 10:43:38,FAB3,GPU,WLOT1111,997,89.31,7,98719
2023-06-05 04:59:51,FAB3,Memory,WLOT1112,312,91.31,8,86658
2023-09-29 02:06:28,FAB2,RF Chip,WLOT1113,172,82.78,3,17185
2023-12-13 07:14:38,FAB1,Power IC,WLOT1114,176,81.65,0,11576
2023-06-13 14:38:21,FAB3,Power IC,WLOT1115,653,87.52,9,30694
2023-03-18 22:29:51,FAB3,Power IC,WLOT1116,217,85.91,2,74527
2023-05-09 06:10:44,FAB1,CPU,WLOT1117,134,82.42,3,36505
2023-02-09 13:07:57,FAB2,CPU,WLOT1118,271,96.07,5,82167
2023-02-15 16:43:42,FAB3,Memory,WLOT1119,579,86.84,0,66245
2023-10-18 11:05:17,FAB3,GPU,WLOT1120,328,93.32,3,35697
2023-04-24 09:46:04,FAB3,RF Chip,WLOT1121,243,86.14,8,86981
2023-04-05 16:54:13,FAB1,CPU,WLOT1122,865,96.17,7,49273
2023-07-24 21:31:46,FAB2,ASIC,WLOT1123,624,81.31,7,19236
2023-10-05 16:47:32,FAB3,GPU,WLOT1124,145,81.1,3,65151
2023-06-06 16:47:39,FAB3,RF Chip,WLOT1125,117,96.93,6,41628
2023-07-29 07:06:41,FAB2,ASIC,WLOT1126,294,83.83,9,83389
2023-09-09 14:54:37,FAB2,Memory,WLOT1127,983,80.71,8,63951
2023-11-24 14:33:00,FAB2,CPU,WLOT1128,910,89.14,0,23719
2023-08-01 15:05:51,FAB3,GPU,WLOT1129,426,88.04,4,13726
2023-06-03 21:24:27,FAB1,CPU,WLOT1130,546,95.97,0,16715
2023-11-18 09:37:38,FAB3,CPU,WLOT1131,465,80.53,0,11067
2023-03-10 07:37:14,FAB1,CPU,WLOT1132,602,96.73,5,25916
2023-05-01 21:24:35,FAB2,Power IC,WLOT1133,350,92.9,7,11995
2023-07-19 21:00:45,FAB2,RF Chip,WLOT1134,475,98.36,8,79118
2023-09-27 13:11:00,FAB1,RF Chip,WLOT1135,198,97.17,4,12590
2023-10-25 22:41:03,FAB2,RF Chip,WLOT1136,521,87.13,5,45391
2023-11-11 22:30:22,FAB2,Power IC,WLOT1137,530,84.92,9,38140
2023-07-15 04:33:38,FAB1,Power IC,WLOT1138,221,94.22,6,62103
2023-04-17 16:17:17,FAB2,ASIC,WLOT1139,219,98.58,3,16058
2023-11-16 11:03:19,FAB2,RF Chip,WLOT1140,665,88.67,9,47390
2023-02-15 19:25:49,FAB3,Power IC,WLOT1141,353,97.53,2,99866
2023-09-28 19:35:57,FAB1,Power IC,WLOT1142,113,95.65,8,29436
2023-05-16 05:55:38,FAB1,RF Chip,WLOT1143,388,89.92,6,61785
2023-10-23 21:56:59,FAB1,GPU,WLOT1144,137,98.71,4,76510
2023-04-06 07:58:45,FAB3,Power IC,WLOT1145,327,97.25,9,19650
2023-08-26 03:44:20,FAB2,RF Chip,WLOT1146,809,95.95,1,23225
2023-05-31 00:33:59,FAB2,CPU,WLOT1147,891,91.0,3,76156
2023-06-11 21:08:07,FAB2,GPU,WLOT1148,118,98.89,9,58593
2023-09-05 18:04:30,FAB2,GPU,WLOT1149,364,85.57,4,81866
2023-11-01 23:59:15,FAB1,CPU,WLOT1150,852,95.04,0,38109
2023-03-23 04:48:51,FAB2,Power IC,WLOT1151,231,88.07,6,57478
2023-05-15 09:56:07,FAB1,ASIC,WLOT1152,220,80.67,2,28025
2023-12-15 02:00:54,FAB1,Memory,WLOT1153,496,81.38,6,46767
2023-01-14 19:12:18,FAB1,Memory,WLOT1154,961,98.28,5,81088
2023-02-16 18:29:02,FAB3,ASIC,WLOT1155,386,87.52,9,20092
2023-02-21 19:27:33,FAB1,CPU,WLOT1156,891,93.66,3,36400
2023-01-23 21:42:52,FAB1,GPU,WLOT1157,396,93.96,7,85629
2023-02-09 04:05:55,FAB3,CPU,WLOT1158,251,96.03,0,17162
2023-04-14 00:18:28,FAB3,Memory,WLOT1159,961,94.29,2,88159
2023-05-03 20:18:42,FAB3,Power IC,WLOT1160,797,84.32,7,95441
2023-02-23 20:48:43,FAB1,Power IC,WLOT1161,979,88.64,7,87602
2023-07-18 00:37:40,FAB2,CPU,WLOT1162,429,84.75,4,62034
2023-12-02 01:14:01,FAB3,Power IC,WLOT1163,256,98.53,7,81020
2023-01-14 10:21:38,FAB3,RF Chip,WLOT1164,953,83.5,4,27211
2023-08-16 15:20:01,FAB2,RF Chip,WLOT1165,653,80.83,5,93389
2023-03-24 15:42:13,FAB1,RF Chip,WLOT1166,518,86.99,3,67937
2023-10-18 06:49:03,FAB3,Memory,WLOT1167,201,97.11,3,15159
2023-07-09 17:40:20,FAB3,Memory,WLOT1168,950,88.47,1,29996
2023-10-15 17:50:44,FAB3,CPU,WLOT1169,688,98.84,0,68286
2023-09-17 19:15:20,FAB3,Power IC,WLOT1170,531,82.26,0,67747
2023-02-22 21:24:18,FAB2,ASIC,WLOT1171,241,82.54,5,33151
2023-05-21 15:13:27,FAB1,CPU,WLOT1172,694,90.86,9,55823
2023-03-30 20:29:52,FAB2,CPU,WLOT1173,566,87.44,3,93240
2023-09-12 08:56:12,FAB2,Power IC,WLOT1174,873,98.38,8,67461
2023-10-05 06:56:31,FAB2,GPU,WLOT1175,617,85.04,4,41373
2023-09-26 10:31:10,FAB1,Power IC,WLOT1176,563,85.46,1,10650
2023-08-22 05:54:25,FAB1,GPU,WLOT1177,740,88.43,3,43694
2023-06-15 10:55:36,FAB2,Power IC,WLOT1178,776,89.94,7,85194
2023-09-01 14:49:19,FAB3,Power IC,WLOT1179,298,90.47,3,51344
2023-12-21 18:40:03,FAB1,Memory,WLOT1180,456,85.45,3,91427
2023-09-05 17:47:41,FAB3,RF Chip,WLOT1181,999,83.58,1,37477
2023-12-03 04:25:06,FAB3,GPU,WLOT1182,385,90.54,5,96876
2023-04-02 00:52:40,FAB2,ASIC,WLOT1183,266,93.44,7,39684
2023-08-02 02:57:36,FAB1,Memory,WLOT1184,742,83.09,7,16484
2023-11-24 21:48:02,FAB3,ASIC,WLOT1185,253,89.05,5,33782
2023-05-05 12:02:29,FAB2,GPU,WLOT1186,471,94.15,1,82643
2023-11-08 07:33:44,FAB1,RF Chip,WLOT1187,140,82.55,6,37988
2023-04-24 01:48:31,FAB2,GPU,WLOT1188,956,98.37,1,29967
2023-04-20 14:21:31,FAB1,Memory,WLOT1189,885,91.6,1,22914
2023-02-09 00:17:09,FAB2,CPU,WLOT1190,429,95.0,0,60432
2023-07-07 15:16:53,FAB3,GPU,WLOT1191,756,80.65,3,77973
2023-10-16 14:22:01,FAB1,GPU,WLOT1192,452,94.34,1,56134
2023-08-24 05:43:12,FAB1,Power IC,WLOT1193,630,80.23,6,71597
2023-10-20 02:36:21,FAB2,Power IC,WLOT1194,199,93.82,0,24575
2023-04-04 22:24:47,FAB1,Memory,WLOT1195,360,89.44,7,76679
2023-03-25 20:02:41,FAB3,RF Chip,WLOT1196,229,86.93,8,77536
2023-12-24 02:35:53,FAB3,RF Chip,WLOT1197,158,98.14,0,77994
2023-08-02 20:34:46,FAB1,ASIC,WLOT1198,166,89.24,3,97024
2023-08-27 03:40:40,FAB1,Memory,WLOT1199,931,80.49,6,56667
2023-07-26 11:50:05,FAB3,GPU,WLOT1200,165,86.68,2,90537
2023-06-13 03:44:22,FAB2,Memory,WLOT1201,780,84.45,1,72250
2023-10-21 17:40:42,FAB2,Memory,WLOT1202,649,93.92,5,19247
2023-08-03 09:21:48,FAB1,RF Chip,WLOT1203,725,93.94,0,28121
2023-02-15 12:46:03,FAB2,Power IC,WLOT1204,191,80.08,3,28426
2023-11-18 00:35:25,FAB3,RF Chip,WLOT1205,242,80.57,0,94303
2023-02-28 09:08:37,FAB1,Power IC,WLOT1206,892,87.3,3,80860
2023-03-28 13:42:52,FAB3,RF Chip,WLOT1207,570,87.41,0,32827
2023-09-06 08:44:42,FAB3,Memory,WLOT1208,465,87.4,6,28830
2023-04-14 21:58:09,FAB3,ASIC,WLOT1209,130,93.58,4,97838
2023-05-22 09:43:50,FAB1,CPU,WLOT1210,366,96.84,7,85547
2023-05-18 21:23:40,FAB1,Power IC,WLOT1211,805,87.98,4,19330
2023-07-24 00:14:41,FAB1,CPU,WLOT1212,241,96.12,2,63736
2023-03-16 15:06:53,FAB2,ASIC,WLOT1213,870,83.86,5,81986
2023-03-18 00:21:38,FAB2,GPU,WLOT1214,690,87.21,1,43514
2023-10-14 07:20:28,FAB1,RF Chip,WLOT1215,479,82.47,8,72229
2023-01-09 14:20:44,FAB1,GPU,WLOT1216,398,84.7,6,23852
2023-11-03 12:33:40,FAB1,ASIC,WLOT1217,405,94.41,6,96299
2023-11-26 21:34:37,FAB1,Memory,WLOT1218,548,90.88,3,73591
2023-08-19 19:02:45,FAB1,Power IC,WLOT1219,223,94.18,0,54863
2023-10-27 00:08:50,FAB3,RF Chip,WLOT1220,390,89.62,0,70802
2023-05-05 11:52:08,FAB1,RF Chip,WLOT1221,180,98.18,3,88513
2023-02-25 03:34:07,FAB2,Power IC,WLOT1222,237,80.39,5,24730
2023-05-31 13:21:04,FAB2,Power IC,WLOT1223,535,92.29,5,63842
2023-05-19 03:24:29,FAB3,GPU,WLOT1224,235,83.97,3,50519
2023-04-27 01:56:45,FAB1,RF Chip,WLOT1225,982,90.1,7,47952
2023-07-15 06:49:38,FAB3,GPU,WLOT1226,277,90.06,7,35940
2023-01-24 22:11:08,FAB2,CPU,WLOT1227,299,89.69,4,35804
2023-08-25 02:26:58,FAB1,Memory,WLOT1228,531,85.01,2,82425
2023-06-26 11:44:57,FAB3,GPU,WLOT1229,487,98.09,0,62185
2023-05-06 10:26:50,FAB1,ASIC,WLOT1230,751,92.78,9,83823
2023-07-09 01:24:43,FAB2,GPU,WLOT1231,538,96.02,2,48892
2023-04-27 01:08:02,FAB3,RF Chip,WLOT1232,284,88.25,4,13028
2023-11-13 07:05:34,FAB2,Power IC,WLOT1233,645,82.03,6,22038
2023-04-21 15:31:32,FAB3,Power IC,WLOT1234,556,90.98,4,66994
2023-11-16 21:04:23,FAB3,ASIC,WLOT1235,639,86.44,6,78146
2023-06-19 17:07:51,FAB2,ASIC,WLOT1236,669,91.28,5,57591
2023-12-07 21:18:48,FAB3,ASIC,WLOT1237,483,85.09,4,52371
2023-04-19 09:02:18,FAB2,CPU,WLOT1238,965,82.96,9,59868
2023-07-08 12:21:01,FAB3,ASIC,WLOT1239,797,81.53,6,12932
2023-01-08 11:08:30,FAB3,Memory,WLOT1240,413,85.89,1,15979
2023-10-31 05:40:22,FAB1,RF Chip,WLOT1241,816,97.81,6,20074
2023-11-20 20:23:34,FAB2,RF Chip,WLOT1242,864,81.2,1,70519
2023-02-07 23:38:27,FAB1,ASIC,WLOT1243,282,86.41,8,66643
2023-09-17 21:34:10,FAB1,RF Chip,WLOT1244,792,85.36,0,65082
2023-11-14 11:24:57,FAB3,Power IC,WLOT1245,158,95.09,7,78706
2023-11-26 17:12:56,FAB2,ASIC,WLOT1246,739,96.3,0,40755
2023-04-28 09:55:11,FAB1,Memory,WLOT1247,364,95.01,7,62849
