Date,Fab_ID,Product_Type,Test_Batch_ID,Tests_Conducted,Pass_Rate_%,Failure_Rate_%,Rework_Required,Scrap_Units
2023-01-03 19:56:32,FAB2,RF Chip,TST0000,963,92.17,13.02,No,188
2023-05-21 05:49:47,FAB1,CPU,TST0001,412,93.06,9.08,No,115
2023-01-04 06:35:49,FAB1,Memory,TST0002,415,89.58,4.19,No,92
2023-06-04 08:28:50,FAB3,GPU,TST0003,158,94.4,3.21,No,474
2023-09-22 11:13:05,FAB3,Memory,TST0004,575,92.39,4.95,No,0
2023-02-24 07:20:29,FAB2,CPU,TST0005,836,86.4,4.51,No,100
2023-01-26 18:56:08,FAB1,GPU,TST0006,194,97.08,10.49,No,66
2023-07-16 05:06:14,FAB3,ASIC,TST0007,876,97.12,11.56,No,436
2023-11-10 18:29:27,FAB2,CPU,TST0008,185,85.7,12.52,No,216
2023-02-09 21:15:15,FAB3,RF Chip,TST0009,811,87.16,12.14,No,240
2023-05-21 20:32:50,FAB3,CPU,TST0010,886,88.16,9.04,No,126
2023-05-21 19:44:01,FAB1,CPU,TST0011,349,86.79,7.37,No,298
2023-07-31 02:11:59,FAB1,Power IC,TST0012,112,92.98,8.05,No,415
2023-07-20 00:24:06,FAB1,GPU,TST0013,188,93.98,13.57,No,322
2023-09-30 04:27:57,FAB2,RF Chip,TST0014,342,86.7,14.89,No,280
2023-06-28 22:21:07,FAB1,RF Chip,TST0015,562,98.46,12.74,No,436
2023-04-26 03:49:02,FAB1,Power IC,TST0016,529,87.45,13.33,Yes,291
2023-06-18 00:37:30,FAB2,ASIC,TST0017,305,98.63,11.44,Yes,408
2023-04-09 19:12:51,FAB1,RF Chip,TST0018,767,92.59,3.98,No,225
2023-04-25 05:41:54,FAB1,ASIC,TST0019,366,92.9,11.86,No,198
2023-10-09 09:11:42,FAB2,GPU,TST0020,724,97.95,12.7,Yes,41
2023-02-12 15:37:53,FAB1,Memory,TST0021,993,86.07,13.3,No,334
2023-11-12 18:19:00,FAB3,RF Chip,TST0022,807,92.72,3.17,Yes,221
2023-08-04 21:22:55,FAB3,RF Chip,TST0023,487,90.92,14.19,No,434
2023-10-27 01:28:32,FAB3,RF Chip,TST0024,770,94.42,6.31,No,297
2023-12-19 07:54:53,FAB2,Memory,TST0025,837,93.16,7.06,Yes,245
2023-05-24 16:22:32,FAB2,ASIC,TST0026,399,86.0,2.28,No,251
2023-08-23 01:13:26,FAB3,Memory,TST0027,926,96.49,6.98,No,222
2023-09-04 12:17:37,FAB1,Memory,TST0028,438,88.77,2.41,Yes,224
2023-03-06 11:43:11,FAB1,Memory,TST0029,644,88.96,8.32,Yes,462
2023-05-23 16:45:11,FAB2,ASIC,TST0030,709,88.75,1.42,No,356
2023-06-30 23:02:39,FAB1,Power IC,TST0031,281,89.61,12.86,No,363
2023-10-08 04:19:09,FAB1,ASIC,TST0032,648,96.16,14.3,No,177
2023-12-07 02:26:35,FAB3,Memory,TST0033,293,93.49,12.39,No,262
2023-06-02 05:17:05,FAB3,GPU,TST0034,301,96.61,9.16,No,68
2023-07-30 16:26:21,FAB3,Power IC,TST0035,643,92.28,7.79,No,384
2023-11-05 10:12:45,FAB3,ASIC,TST0036,675,97.88,3.44,No,497
2023-11-24 19:46:01,FAB3,CPU,TST0037,620,90.84,9.57,Yes,461
2023-01-24 14:07:23,FAB2,CPU,TST0038,105,94.56,14.16,No,312
2023-03-22 22:13:44,FAB1,CPU,TST0039,892,97.79,9.52,No,133
2023-11-27 10:56:45,FAB3,RF Chip,TST0040,404,98.61,14.26,Yes,2
2023-04-13 13:58:14,FAB3,Memory,TST0041,458,87.8,10.39,No,487
2023-05-19 02:54:43,FAB1,Memory,TST0042,311,95.02,10.75,Yes,165
2023-05-19 17:57:55,FAB2,GPU,TST0043,734,95.05,10.46,No,374
2023-07-23 05:33:04,FAB2,Memory,TST0044,830,90.45,8.02,Yes,324
2023-03-26 13:52:59,FAB1,GPU,TST0045,580,88.68,11.4,No,414
2023-09-27 00:27:56,FAB3,Power IC,TST0046,537,86.46,5.5,Yes,344
2023-08-24 13:52:43,FAB2,Memory,TST0047,234,87.53,7.09,No,463
2023-03-17 12:21:08,FAB2,GPU,TST0048,102,92.85,6.3,Yes,101
2023-12-18 18:40:14,FAB3,RF Chip,TST0049,409,92.58,10.99,No,5
2023-10-28 15:25:35,FAB1,Memory,TST0050,375,88.09,3.76,No,330
2023-09-06 12:07:59,FAB1,CPU,TST0051,573,90.15,13.8,No,182
2023-04-20 08:49:34,FAB1,ASIC,TST0052,427,95.84,3.4,No,370
2023-10-16 08:35:30,FAB1,GPU,TST0053,826,92.2,4.87,No,338
2023-12-13 11:26:25,FAB2,Power IC,TST0054,149,97.1,2.9,No,130
2023-12-11 13:30:45,FAB1,GPU,TST0055,113,86.43,2.58,No,48
2023-02-11 05:05:15,FAB1,Memory,TST0056,801,87.09,7.1,No,86
2023-07-11 08:14:53,FAB1,GPU,TST0057,515,96.72,12.91,No,229
2023-10-15 00:06:03,FAB2,CPU,TST0058,910,94.84,13.66,Yes,159
2023-12-09 20:46:34,FAB2,Power IC,TST0059,326,87.45,2.5,Yes,317
2023-04-30 14:30:47,FAB1,Memory,TST0060,990,97.66,12.76,No,47
2023-03-09 12:14:36,FAB1,Power IC,TST0061,348,85.93,2.41,Yes,211
2023-02-26 16:08:14,FAB3,ASIC,TST0062,447,91.97,6.94,No,285
2023-05-11 23:37:50,FAB1,Memory,TST0063,628,98.7,3.68,Yes,298
2023-05-29 06:12:38,FAB3,Power IC,TST0064,428,96.33,3.73,No,366
2023-03-19 09:58:48,FAB3,Power IC,TST0065,178,97.49,7.91,No,269
2023-05-14 16:43:36,FAB1,Memory,TST0066,165,92.5,1.52,Yes,18
2023-04-24 23:54:56,FAB2,Memory,TST0067,243,95.89,7.5,No,129
2023-04-14 18:14:36,FAB1,ASIC,TST0068,244,85.93,14.47,Yes,468
2023-01-17 04:10:10,FAB2,CPU,TST0069,835,90.8,3.79,No,342
2023-04-09 19:33:50,FAB3,GPU,TST0070,161,97.85,1.9,No,132
2023-02-03 09:03:51,FAB1,CPU,TST0071,965,96.73,3.94,No,428
2023-02-14 09:01:40,FAB3,RF Chip,TST0072,564,89.6,4.3,No,240
2023-06-07 03:09:34,FAB1,GPU,TST0073,401,87.87,3.54,No,233
2023-06-02 00:32:21,FAB1,Memory,TST0074,345,97.39,13.81,No,30
2023-10-27 13:26:36,FAB1,CPU,TST0075,425,95.82,10.67,No,256
2023-02-28 22:50:57,FAB2,Power IC,TST0076,690,91.04,7.2,No,69
2023-06-05 02:42:51,FAB1,GPU,TST0077,946,94.7,7.16,Yes,403
2023-12-24 21:49:15,FAB3,RF Chip,TST0078,897,95.8,7.43,No,251
2023-05-01 14:27:33,FAB1,RF Chip,TST0079,380,90.14,13.46,No,57
2023-10-25 23:35:35,FAB1,RF Chip,TST0080,781,90.36,10.36,No,426
2023-09-27 02:57:56,FAB1,Power IC,TST0081,736,90.12,6.93,Yes,428
2023-09-02 11:53:27,FAB2,Power IC,TST0082,937,89.41,11.91,No,108
2023-06-01 14:04:34,FAB1,RF Chip,TST0083,682,92.94,13.42,Yes,424
2023-07-09 06:48:54,FAB3,Power IC,TST0084,774,98.15,5.73,No,184
2023-07-09 17:36:01,FAB1,RF Chip,TST0085,118,88.26,13.13,Yes,184
2023-01-26 07:48:22,FAB1,Power IC,TST0086,387,87.45,1.98,No,209
2023-06-01 13:02:13,FAB3,GPU,TST0087,647,90.88,1.21,No,157
2023-07-18 21:26:52,FAB3,CPU,TST0088,263,85.45,12.94,No,186
2023-01-22 09:37:26,FAB3,GPU,TST0089,726,86.69,10.01,No,166
2023-08-15 12:09:09,FAB1,Memory,TST0090,416,98.05,5.41,Yes,109
2023-09-24 00:23:17,FAB3,RF Chip,TST0091,787,90.95,13.45,Yes,271
2023-03-30 04:38:36,FAB3,ASIC,TST0092,939,97.03,12.26,Yes,166
2023-10-04 02:22:49,FAB3,CPU,TST0093,972,85.53,12.97,No,298
2023-01-30 20:28:08,FAB1,Power IC,TST0094,433,87.61,7.32,No,311
2023-06-14 11:43:27,FAB1,RF Chip,TST0095,639,85.66,10.36,No,350
2023-09-27 20:54:45,FAB3,GPU,TST0096,536,94.98,9.67,No,367
2023-01-13 14:17:38,FAB2,RF Chip,TST0097,762,97.3,11.75,No,196
2023-11-15 23:34:07,FAB1,Memory,TST0098,292,87.69,3.26,No,280
2023-01-27 10:09:37,FAB3,Power IC,TST0099,525,95.15,10.2,No,336
2023-01-12 20:14:20,FAB2,Memory,TST0100,238,87.77,11.05,No,50
2023-09-12 12:33:46,FAB2,CPU,TST0101,964,92.94,5.72,No,245
2023-02-15 20:59:08,FAB2,RF Chip,TST0102,243,95.82,4.72,No,175
2023-04-22 04:15:31,FAB2,GPU,TST0103,145,93.51,11.07,No,113
2023-09-03 02:12:22,FAB1,Memory,TST0104,311,87.0,12.38,No,387
2023-06-10 06:24:01,FAB2,GPU,TST0105,137,96.92,7.98,No,236
2023-07-18 14:24:19,FAB3,GPU,TST0106,996,94.07,5.71,Yes,54
2023-06-10 19:16:24,FAB2,Power IC,TST0107,137,88.9,9.95,No,135
2023-04-21 22:30:04,FAB1,Memory,TST0108,731,95.16,6.9,No,445
2023-04-13 06:35:47,FAB3,GPU,TST0109,187,96.69,8.0,No,132
2023-08-14 08:05:50,FAB3,ASIC,TST0110,259,88.51,14.11,Yes,282
2023-03-18 11:17:43,FAB1,Memory,TST0111,678,98.71,12.33,No,234
2023-05-25 07:27:52,FAB3,Memory,TST0112,856,97.44,7.39,No,52
2023-11-06 15:10:20,FAB1,RF Chip,TST0113,928,85.12,9.55,No,483
2023-07-01 00:57:49,FAB1,RF Chip,TST0114,574,89.83,6.23,Yes,9
2023-11-18 10:46:26,FAB1,Memory,TST0115,687,93.16,2.26,No,68
2023-03-02 05:27:43,FAB1,Memory,TST0116,829,90.78,2.73,Yes,414
2023-09-09 17:41:37,FAB2,ASIC,TST0117,641,88.63,9.53,No,299
2023-01-02 09:04:55,FAB3,Power IC,TST0118,906,88.2,14.02,No,65
2023-05-10 08:49:40,FAB3,RF Chip,TST0119,835,87.04,14.52,No,127
2023-06-06 20:57:17,FAB1,RF Chip,TST0120,492,92.18,11.37,No,58
2023-05-04 11:42:08,FAB3,Memory,TST0121,172,98.71,4.08,No,52
2023-03-09 16:35:24,FAB2,Memory,TST0122,652,94.75,3.53,No,353
2023-12-05 01:44:18,FAB1,ASIC,TST0123,255,95.44,5.85,No,87
2023-12-19 18:51:12,FAB2,Memory,TST0124,101,90.38,1.92,No,162
2023-09-20 04:11:35,FAB1,ASIC,TST0125,232,97.28,9.91,No,168
2023-03-27 18:18:16,FAB3,Memory,TST0126,609,87.84,11.75,No,177
2023-11-20 21:17:31,FAB2,Power IC,TST0127,517,85.81,7.82,No,204
2023-08-16 01:24:21,FAB1,Power IC,TST0128,996,85.12,8.13,No,32
2023-05-26 17:46:36,FAB2,ASIC,TST0129,121,91.43,9.8,No,4
2023-12-25 18:59:55,FAB2,Power IC,TST0130,424,90.97,10.06,No,446
2023-11-13 01:19:00,FAB3,GPU,TST0131,356,94.76,4.07,No,281
2023-09-17 10:56:29,FAB3,Power IC,TST0132,543,93.07,7.19,No,250
2023-07-25 01:24:12,FAB1,ASIC,TST0133,595,86.51,7.24,No,440
2023-06-13 06:39:19,FAB3,RF Chip,TST0134,255,95.42,5.96,No,37
2023-05-10 15:23:38,FAB1,GPU,TST0135,120,96.35,4.92,Yes,115
2023-03-04 12:58:37,FAB3,Memory,TST0136,454,93.83,5.96,Yes,337
2023-10-23 02:25:07,FAB2,Memory,TST0137,880,88.48,10.43,No,411
2023-08-18 08:44:18,FAB3,Memory,TST0138,941,87.32,9.63,Yes,390
2023-05-01 00:24:52,FAB2,Power IC,TST0139,407,88.15,2.25,No,456
2023-11-26 23:05:41,FAB1,CPU,TST0140,567,88.31,3.04,No,401
2023-03-07 12:21:40,FAB2,RF Chip,TST0141,637,85.4,13.57,No,0
2023-11-18 17:10:02,FAB3,GPU,TST0142,635,94.2,11.62,No,165
2023-05-12 20:55:02,FAB2,Power IC,TST0143,336,89.69,8.38,No,89
2023-04-02 07:19:22,FAB3,CPU,TST0144,622,85.74,2.84,No,107
2023-01-28 13:01:15,FAB3,Memory,TST0145,355,95.7,8.59,Yes,213
2023-10-04 18:23:49,FAB3,Memory,TST0146,852,93.61,8.11,No,299
2023-12-18 00:21:55,FAB2,RF Chip,TST0147,178,92.72,11.81,Yes,117
2023-01-09 21:21:04,FAB2,GPU,TST0148,446,95.4,3.67,No,463
2023-12-16 03:11:10,FAB1,CPU,TST0149,703,90.08,13.77,No,83
2023-08-17 23:28:48,FAB1,CPU,TST0150,763,94.85,3.78,No,87
2023-12-15 22:17:45,FAB1,RF Chip,TST0151,184,96.23,1.56,No,98
2023-06-18 00:46:52,FAB2,RF Chip,TST0152,290,98.0,4.12,No,136
2023-11-17 09:41:15,FAB2,GPU,TST0153,313,88.98,3.7,No,456
2023-08-19 11:52:17,FAB3,GPU,TST0154,732,95.76,7.61,No,334
2023-03-31 02:17:20,FAB1,Memory,TST0155,285,91.44,2.75,No,116
2023-06-05 07:47:58,FAB2,Power IC,TST0156,554,93.35,1.2,No,292
2023-06-17 20:37:04,FAB2,Power IC,TST0157,967,92.75,2.42,No,217
2023-09-27 15:47:22,FAB1,Memory,TST0158,277,86.04,9.62,No,498
2023-10-29 16:55:43,FAB2,Memory,TST0159,137,91.1,6.49,No,207
2023-10-04 06:58:59,FAB1,GPU,TST0160,343,90.21,7.46,No,150
2023-06-17 02:05:15,FAB1,CPU,TST0161,823,94.91,13.99,No,252
2023-04-04 22:48:44,FAB1,RF Chip,TST0162,345,95.78,13.11,Yes,165
2023-09-18 19:40:42,FAB3,GPU,TST0163,471,91.78,7.0,No,286
2023-05-14 23:21:00,FAB2,CPU,TST0164,536,87.09,1.94,No,464
2023-09-22 16:36:46,FAB2,GPU,TST0165,476,87.44,8.79,No,376
2023-04-08 04:54:32,FAB2,CPU,TST0166,861,98.12,9.33,No,371
2023-09-04 20:01:14,FAB1,GPU,TST0167,146,90.0,3.66,No,213
2023-03-03 11:26:59,FAB3,Memory,TST0168,184,91.45,11.3,No,168
2023-08-04 06:09:51,FAB1,RF Chip,TST0169,512,96.37,5.06,No,161
2023-09-12 18:32:57,FAB3,CPU,TST0170,549,97.56,9.56,No,408
2023-03-02 18:38:41,FAB3,RF Chip,TST0171,376,91.34,4.61,No,248
2023-04-10 22:36:53,FAB2,Power IC,TST0172,144,91.22,9.9,Yes,262
2023-11-28 09:08:24,FAB3,RF Chip,TST0173,382,91.0,10.06,No,400
2023-04-05 04:55:40,FAB1,CPU,TST0174,188,86.53,7.39,No,396
2023-05-24 08:58:35,FAB1,RF Chip,TST0175,696,85.05,11.25,No,483
2023-12-14 17:33:13,FAB1,GPU,TST0176,467,95.45,1.82,No,118
2023-10-26 17:26:03,FAB3,Power IC,TST0177,107,91.82,8.81,No,279
2023-05-03 08:21:35,FAB1,Power IC,TST0178,468,89.3,1.76,Yes,79
2023-02-18 11:25:57,FAB2,Power IC,TST0179,167,97.55,5.42,Yes,369
2023-07-22 16:32:09,FAB2,RF Chip,TST0180,906,94.57,9.81,Yes,113
2023-05-31 23:13:54,FAB2,Power IC,TST0181,195,98.08,8.76,No,153
2023-05-16 14:47:44,FAB1,Memory,TST0182,526,89.9,2.29,No,38
2023-12-15 23:00:01,FAB3,Memory,TST0183,588,87.4,2.56,No,319
2023-01-01 00:30:33,FAB2,Power IC,TST0184,515,86.13,5.66,No,459
2023-10-08 02:16:33,FAB2,Memory,TST0185,268,87.7,11.3,No,142
2023-02-25 11:46:07,FAB2,GPU,TST0186,543,90.15,3.97,Yes,442
2023-12-23 07:19:12,FAB3,Memory,TST0187,145,94.38,8.57,No,12
2023-08-17 16:23:13,FAB3,Power IC,TST0188,579,93.09,10.71,No,138
2023-04-22 18:33:23,FAB3,ASIC,TST0189,241,96.52,5.35,Yes,417
2023-03-31 17:07:16,FAB2,RF Chip,TST0190,563,88.73,11.41,Yes,144
2023-09-15 23:55:53,FAB2,CPU,TST0191,626,96.32,14.46,No,20
2023-03-10 06:58:12,FAB1,CPU,TST0192,810,87.55,5.76,No,34
2023-01-29 06:15:57,FAB2,CPU,TST0193,505,87.72,11.88,No,199
2023-11-12 07:45:55,FAB2,RF Chip,TST0194,252,92.84,12.45,No,306
2023-01-31 16:55:43,FAB2,Power IC,TST0195,416,97.22,7.32,No,63
2023-09-26 13:53:23,FAB1,RF Chip,TST0196,572,94.26,3.92,No,14
2023-03-31 22:48:53,FAB2,RF Chip,TST0197,745,92.31,13.87,No,312
2023-04-13 04:23:37,FAB1,RF Chip,TST0198,176,98.0,11.55,No,476
2023-04-05 00:53:06,FAB2,GPU,TST0199,130,85.75,11.4,Yes,264
2023-05-24 11:13:06,FAB1,ASIC,TST0200,416,93.14,8.46,No,89
2023-04-21 10:17:40,FAB1,Memory,TST0201,767,86.89,10.16,No,38
2023-03-25 08:13:13,FAB1,RF Chip,TST0202,761,87.08,10.46,No,35
2023-02-15 09:46:28,FAB3,Memory,TST0203,231,85.44,8.31,Yes,163
2023-01-21 06:27:28,FAB1,CPU,TST0204,811,97.1,14.27,No,121
2023-02-12 02:28:43,FAB1,CPU,TST0205,296,92.71,13.0,No,40
2023-09-02 04:12:47,FAB2,ASIC,TST0206,342,92.75,11.37,No,266
2023-02-09 07:34:55,FAB2,GPU,TST0207,715,86.13,1.93,No,192
2023-08-04 13:31:07,FAB2,GPU,TST0208,173,88.44,13.37,No,179
2023-04-30 05:45:37,FAB3,GPU,TST0209,399,94.52,7.23,No,298
2023-11-26 04:23:25,FAB2,CPU,TST0210,893,95.68,10.76,No,59
2023-10-02 04:20:15,FAB1,Power IC,TST0211,474,91.85,4.93,No,40
2023-07-09 12:50:40,FAB3,Memory,TST0212,254,87.13,3.57,Yes,175
2023-06-17 03:58:31,FAB1,Memory,TST0213,596,90.19,10.58,No,110
2023-11-22 00:12:51,FAB2,CPU,TST0214,193,87.86,9.65,No,266
2023-09-30 05:50:43,FAB1,ASIC,TST0215,313,89.32,11.87,No,85
2023-05-30 12:33:19,FAB1,RF Chip,TST0216,372,89.07,13.45,Yes,26
2023-10-03 02:59:38,FAB2,ASIC,TST0217,673,88.33,10.42,No,403
2023-09-08 18:00:39,FAB2,GPU,TST0218,467,98.67,5.82,No,160
2023-12-19 11:55:36,FAB2,ASIC,TST0219,207,97.42,5.57,No,15
2023-09-20 16:59:17,FAB1,ASIC,TST0220,188,91.75,4.79,No,269
2023-08-04 13:14:46,FAB3,GPU,TST0221,998,94.83,7.74,No,265
2023-07-02 08:07:41,FAB2,Power IC,TST0222,170,93.52,5.48,Yes,346
2023-06-02 09:04:03,FAB3,RF Chip,TST0223,734,88.22,1.35,No,411
2023-10-19 19:54:22,FAB2,RF Chip,TST0224,805,91.1,6.78,Yes,75
2023-12-08 07:37:37,FAB2,RF Chip,TST0225,799,86.11,14.69,No,433
2023-10-13 08:54:18,FAB3,ASIC,TST0226,659,89.53,13.29,No,404
2023-11-01 18:26:08,FAB2,RF Chip,TST0227,696,87.67,8.61,No,138
2023-02-02 13:10:48,FAB2,ASIC,TST0228,628,98.64,11.26,No,317
2023-11-27 15:41:45,FAB3,GPU,TST0229,244,85.39,5.52,No,277
2023-11-24 13:08:11,FAB2,CPU,TST0230,587,88.52,10.25,No,97
2023-09-08 08:45:13,FAB3,GPU,TST0231,107,93.67,1.09,No,449
2023-09-21 01:29:21,FAB1,GPU,TST0232,259,91.14,13.34,Yes,374
2023-08-01 06:45:55,FAB2,CPU,TST0233,362,98.98,11.67,No,264
2023-01-26 03:41:43,FAB2,ASIC,TST0234,997,98.83,6.56,No,36
2023-08-03 21:49:13,FAB1,RF Chip,TST0235,623,89.97,3.24,Yes,399
2023-05-26 01:49:06,FAB1,CPU,TST0236,477,95.86,13.37,No,456
2023-06-06 16:17:32,FAB1,Power IC,TST0237,674,88.57,8.71,No,96
2023-06-23 18:21:02,FAB3,Power IC,TST0238,875,87.59,5.35,No,146
2023-06-29 12:05:00,FAB2,GPU,TST0239,697,89.89,5.32,No,226
2023-12-17 20:48:21,FAB3,RF Chip,TST0240,893,95.28,1.73,Yes,153
2023-06-13 09:04:53,FAB2,Power IC,TST0241,622,94.68,11.55,No,108
2023-05-20 03:29:12,FAB2,GPU,TST0242,297,85.64,5.9,No,442
2023-09-30 08:23:09,FAB3,GPU,TST0243,722,96.2,9.71,No,80
2023-10-27 00:05:30,FAB2,RF Chip,TST0244,571,91.54,4.22,No,33
2023-07-21 14:18:21,FAB1,ASIC,TST0245,957,95.23,1.49,No,63
2023-12-23 17:50:13,FAB1,Memory,TST0246,709,93.82,1.75,No,329
2023-02-26 20:29:49,FAB1,GPU,TST0247,261,97.74,4.4,No,335
2023-12-29 08:04:24,FAB2,GPU,TST0248,800,98.02,10.84,No,486
